C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=452, b't640' --- b't64083400D4BF010000000762\rt03184C81000000000000076C\rt0318982F0000000000EA076C\rt03C828460F00000000000779\r'
номер строки=462, b't64083400D4BF010000000762'
номер строки=116, val b'00000001'
номер строки=500, 1
номер строки=175, 3218341944
номер строки=177, BFD40038
номер строки=179, 3800D4BF
номер строки=181, b'3800D4BF'
номер строки=445, b't60E83800D4BF000000000000\r'
номер строки=452, b't640' --- b't03D8104A0F0000000000077E\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt64083800D4BF010000000792\rt03281D2F00000000DCBF0799\rt0328302F000006040100079A\rt03280F300000010000C0079A\rt03284A2F0000A4AA0600079B\rt03280A520000C471C441079B\rt03283453000000000000079B\rt03285330000000000000079C\rt03281030000000000000079C\rt03284B2F000000000000079D\rt0328125200004282BE41079D\rt03283300000000000000079E\rt03388F13000000000000079E\rt0338A613000000000000079F\rt03389513000000000000079F\rt0338961300000000000007A0\rt0338971300000000000007A0\rt0338C7D801000801000007A1\rt0338E22E0000882F3E0007A1\rt03384C2F00000100250907A2\rt0308C7D801000801000007A2\rt0308197D00000000000007A3\rt0308018100000000000007A3\rt0308EE2E00000000000007A4\r'
номер строки=462, b't64083800D4BF010000000792'
номер строки=116, val b'00000001'
номер строки=500, 1
номер строки=413, ('s_zero_time', ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0'])
номер строки=175, 3218341948
номер строки=68, updata_pr
номер строки=177, BFD4003C
номер строки=179, 3C00D4BF
номер строки=181, b'3C00D4BF'
номер строки=445, b't60E83C00D4BF000000000000\r'
номер строки=88, 3 номер строки=452, b't640' --- b'z\r'
True
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348F32E00000000D0BF07D0\rt0348F02E0000B83705A007D1\rt0348647D00000000E00307D1\rt03484C8100000000000007D2\rt0318647D00000000E00307D2\rt0318982F0000000000EA07D3\rt03484C8100000000000007D3\rt03184C8100000000000007D4\rt03C829460F000000000007DD\rt03D8114A0F000000000007E2\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328543000000000000007FE\rt0328936E00000A0A000007FE\rt0328114A0F000000000007FF\rt0328EC5E00000100000007FF\rt0328A46A0000010000000800\rt03289D2F0000000000000800\rt032846530000440C00000800\rt03288C2F0000000000000801\rt02F84B2F0000000000000801\rt02F82F010000010000000802\rt02F8902F0000000000000802\rt0338DD070000000000000803\rt0338DE070000000000000803\rt0338DF070000000000000804\rt03388C130000000000000804\rt03388D130000000000000805\rt03388E130000000000000805\rt033895130000000000000806\rt033896130000000000000806\rt033897130000000000000807\rt0338C7D80100080100000807\rt0338E22E0000EC2F3E000808\rt03384C2F0000010025090808\rt0308C7D80100080100000809\rt64083C00D4BF000000000809\rt0328104A0F0000000000080A\rt0328D462000001000000080A\rt0328BC66000001000000080B\rt03281052000000000000080B\rt032845530000680C0000080C\rt03285B300000000000EA080C\rt02F83300000000000000080D\rt02F84A2F0000A4AA0600080D\rt02F88C2F000000000000080E\rt02F85B300000000000EA080E\r'
номер строки=462, b't64083C00D4BF000000000809'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218341952
номер строки=177, BFD40040
номер строки=179, 4000D4BF
номер строки=181, b'4000D4BF'
номер строки=445, b't60E84000D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't64084000D4BF000000000830\rt0348647D00000000E0030834\rt03484C810000000000000834\rt03484C810000000000000835\rt03184C810000000000000835\rt0318647D00000000E0030836\rt0318982F0000000000EA0836\r'
номер строки=462, b't64084000D4BF000000000830'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218341956
номер строки=177, BFD40044
номер строки=179, 4400D4BF
номер строки=181, b'4400D4BF'
номер строки=445, b't60E84400D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64084400D4BF000000000850\r'
номер строки=462, b't64084400D4BF000000000850'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218341960
номер строки=177, BFD40048
номер строки=179, 4800D4BF
номер строки=181, b'4800D4BF'
номер строки=445, b't60E84800D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0308197D0000000000000863\rt030801810000000000000863\rt0308EE2E0000000000000864\rt64084800D4BF000000000864\r'
номер строки=462, b't64084800D4BF000000000864'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=413, ('s_cont_time', ['Ожидание срабатывания контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5'])
номер строки=175, 3218341964
номер строки=177, BFD4004C
номер строки=179, 4C00D4BF
номер строки=181, b'4C00D4BF'
номер строки=68, updata_prномер строки=445, b't60E84C00D4BF000000000000\r'

номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E003089A\rt03484C81000000000000089B\rt03484C81000000000000089B\rt03184C81000000000000089C\rt0318647D00000000E003089C\rt0318982F0000000000EA089D\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328936E00000A0A000008C6\rt03289D2F00000000000008C6\rt03288C2F00000000000008C7\rt02F84B2F00000000000008C7\rt02F82F0100000100000008C8\rt02F8902F00000000000008C8\rt02F8330000000000000008C9\rt02F84A2F0000A4AA060008C9\rt02F88C2F00000000000008CA\rt0338DD0700000000000008CA\rt0338DE0700000000000008CA\rt0308C7D801000801000008CB\rt0308018100000000000008CB\rt0338DF0700000000000008CC\rt03388C1300000000000008CC\rt03388D1300000000000008CD\rt03388E1300000000000008CD\rt0338951300000000000008CE\rt0338961300000000000008CE\rt0338971300000000000008CF\rt0338C7D801000801000008CF\rt0338E22E0000B4303E0008D0\rt03384C2F00000100250908D0\rt0308197D00000000000008D1\rt0308EE2E00000000000008D1\rt64084C00D4BF6400000008D2\r'
номер строки=462, b't64084C00D4BF6400000008D2'
номер строки=116, val b'00000064'
номер строки=500, 100
номер строки=175, 3218341968
номер строки=177, BFD40050
номер строки=179, 5000D4BF
номер строки=181, b'5000D4BF'
номер строки=445, b't60E85000D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64085000D4BF2003000008EE\r'
номер строки=462, b't64085000D4BF2003000008EE'
номер строки=116, val b'00000320'
номер строки=500, 800
номер строки=175, 3218341972
номер строки=177, BFD40054
номер строки=179, 5400D4BF
номер строки=181, b'5400D4BF'
номер строки=445, b't60E85400D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0348E32E0000A8323E0008FC\rt0348202F00000000DCBF08FC\rt0348322F00000803010008FD\rt64085400D4BF2003000008FE\rt03C828460F00000000000909\rt03D8104A0F0000000000090E\r'
номер строки=462, b't64085400D4BF2003000008FE'
номер строки=116, val b'00000320'
номер строки=500, 800
номер строки=175, 3218341976
номер строки=177, BFD40058
номер строки=179, 5800D4BF
номер строки=181, b'5800D4BF'
номер строки=445, b't60E85800D4BF000000000000\r'
номер строки=452, b't640' --- b't03C829460F00000000000922\rt03D8114A0F00000000000927\rz\r'
номер строки=452, b't640' --- b't0328936E00000A0A0000092A\rt03289D2F000000000000092A\rt03288C2F000000000000092B\rt02F84B2F000000000000092B\rt02F82F01000001000000092C\rt02F8902F000000000000092C\rt02F83300000000000000092D\rt02F84A2F0000A4AA0600092D\rt02F88C2F000000000000092D\rt0338D407000000000000092E\rt0338D507000000000000092E\rt0338D607000000000000092F\rt0338D707000000000000092F\rt0338D8070000000000000930\rt0338D9070000000000000930\rt64085800D4BFF40100000931\r'
номер строки=462, b't64085800D4BFF40100000931'
номер строки=116, val b'000001F4'
номер строки=500, 500
номер строки=413, ('s_cont_time_slow', ['Ожидание срабатывания силового контактора', 'int', 'с', '0.1', '1', '1', '2'])
номер строки=175, 3218341980
номер строки=177, BFD4005C
номер строки=179, 5C00D4BF
номер строки=68, updata_prномер строки=181, b'5C00D4BF'

номер строки=445, b't60E85C00D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64085C00D4BF64000000094E\r'
номер строки=462, b't64085C00D4BF64000000094E'
номер строки=116, val b'00000064'
номер строки=500, 100
номер строки=175, 3218341984
номер строки=177, BFD40060
номер строки=179, 6000D4BF
номер строки=181, b'6000D4BF'
номер строки=445, b't60E86000D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64086000D4BFE8030000095E\rt03480E300000000000000960\r'
номер строки=462, b't64086000D4BFE8030000095E'
номер строки=116, val b'000003E8'
номер строки=500, 1000
номер строки=175, 3218341988
номер строки=177, BFD40064
номер строки=179, 6400D4BF
номер строки=181, b'6400D4BF'
номер строки=445, b't60E86400D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348482F0000922449920961\rt0348502F0000000000000961\rt03484F2F000090A2BB410962\rt0348045B00008F0100000962\rt0348095B0000000000000963\rt0348065B0000000000000963\rt0348085B0000000000000964\rt03485F300000050001000964\rt0348077D0000000000000965\rt0348097D0000000000000965\rt03480C7D0000000000000966\rt03480E7D0000000000000966\rt0348492F0000244900000966\rz\rt03485C3000003B0400000967\rt0348055B00008E0100000967\rt03480A5B0000000000000968\rt0348075B0000000000000968\rt03480D5B0000000000000969\rt03481D300000000000000969\rt0348087D000000000000096A\rt03480A7D000000000000096A\rt03480B7D000000000000096B\rt03480D7D000000000000096B\rt03480F7D000000000000096C\rt64086400D4BFE80300000972\r'
номер строки=462, b't64086400D4BFE80300000972'
номер строки=116, val b'000003E8'
номер строки=500, 1000
номер строки=175, 3218341992
номер строки=177, BFD40068
номер строки=179, 6800D4BF
номер строки=181, b'6800D4BF'
номер строки=445, b't60E86800D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0338E3070000000000000990\rt0338E4070000000000000990\rt0338E5070000000000000991\rt0338DA070000000000000991\rt0338DE070000000000000992\rt0338E6070000000000000992\rt0338E9070000000000000993\rt0338BF0B0000000000000993\rt03388D130000000000000994\rt03388F130000000000000994\rt033895130000000000000995\rt033897130000000000000995\rt0338E22E00007C313E000996\rt03384C2F0000010025090996\rt0338DD070000000000000996\rt0338DF070000000000000997\rt0338DB070000000000000997\rt0338DC070000000000000998\rt0338E8070000000000000998\rt03388C130000000000000999\rt03388E130000000000000999\rt0338A613000000000000099A\rt03389613000000000000099A\rt0338C7D8010008010000099B\rt03383823000000000000099B\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348107D00000000000009C4\rt0348117D00000000000009C4\rt0348137D00000000000009C5\rt0348157D00000000000009C5\rt0348177D00000000000009C6\rt03481E7D00000000000009C6\rt0348647D00000000E00309C7\rt03483E7E00000000000009C7\rt0348407E00000000000009C8\rt0348427E00000000000009C8\rt0348447E00000000000009C9\rt0348467E00000000000009C9\rt0348487E00000000000009CA\rt0348127D00000000000009CA\rt0348147D00000000000009CB\rt0348167D00000000000009CB\rt0348187D00000000000009CC\rt03481A7D00000400000009CC\rt03484C8100000000000009CD\rt03483F7E00000000000009CD\rt0348417E00000000000009CE\rt0348437E00000000000009CE\rt0348457E00000000000009CF\rt0348477E00000000000009CF\rt0348EF8000000000000009D0\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64086800D4BFD007000009F0\rt0308C7D801000801000009F2\rt0308018100000000000009F2\rt0308197D00000000000009F3\rt0308EE2E00000000000009F3\rt0328936E00000A0A000009F4\rt03289D2F00000000000009F4\rt02F82F0100000100000009F5\rt02F8902F00000000000009F5\rt03288C2F00000000000009F6\rt02F8330000000000000009F6\rt02F84B2F00000000000009F7\rt02F84A2F0000A4AA060009F7\rt02F88C2F00000000000009F7\r'
номер строки=462, b't64086800D4BFD007000009F0'
номер строки=116, val b'000007D0'
номер строки=500, 2000
номер строки=413, ('s_14', ['T ОЖ запрета пуска ЭА,[°С]', '-int', '°С', '-25', '-50', '-50', '-10'])
номер строки=175, 3218341996
номер строки=68, updata_pr
номер строки=177, BFD4006C
номер строки=179, 6C00D4BF
номер строки=181, b'6C00D4BF'
номер строки=445, b't60E86C00D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt64086C00D4BFE7FFFFFF0A1E\r'
номер строки=462, b't64086C00D4BFE7FFFFFF0A1E'
номер строки=116, val b'FFFFFFE7'
номер строки=130, val1 [-25]
номер строки=500, -25
номер строки=175, 3218342000
