C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=22, can_open
номер строки=307, b't64A8E400000000E5000033CC'
номер строки=345, 58624
номер строки=270, ('EA_t_COOL_k', ['t охлаждающей жидкости, °C'])
номер строки=297, b't6188A421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003415'
номер строки=345, 58624
номер строки=270, ('EA_t_COOL_b', ['t охлаждающей жидкости, °C'])
номер строки=297, b't6188A821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003462'
номер строки=345, 58624
номер строки=270, ('EA_P_OIL_k', ['P масла, МПа'])
номер строки=297, b't6188AC21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000034EA'
номер строки=345, 58624
номер строки=270, ('EA_P_OIL_b', ['P масла, МПа'])
номер строки=297, b't6188B021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003537'
номер строки=345, 58624
номер строки=270, ('EA_t_OIL_k', ['t масла, °C'])
номер строки=297, b't6188B421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003579'
номер строки=345, 58624
номер строки=270, ('EA_t_OIL_b', ['t масла, °C'])
номер строки=297, b't6188B821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000035BF'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A2_k', ['F U фазы A2, Гц'])
номер строки=297, b't6188BC21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000364B'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A2_b', ['F U фазы A2, Гц'])
номер строки=297, b't6188C021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000368E'
номер строки=345, 58624
номер строки=270, ('EA_U_AB2_k', ['U линейное AB2, В'])
номер строки=297, b't6188C421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000036D4'
номер строки=345, 58624
номер строки=270, ('EA_U_AB2_b', ['U линейное AB2, В'])
номер строки=297, b't6188C821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003725'
номер строки=345, 58624
номер строки=270, ('EN_I_A_k', ['I фазы A, А'])
номер строки=297, b't6188CC21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000037AE'
номер строки=345, 58624
номер строки=270, ('EN_I_A_b', ['I фазы A, А'])
номер строки=297, b't6188D021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000037EE'
номер строки=345, 58624
номер строки=270, ('EN_I_B_k', ['I фазы B, А'])
номер строки=297, b't6188D421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003837'
номер строки=345, 58624
номер строки=270, ('EN_I_B_b', ['I фазы B, А'])
номер строки=297, b't6188D821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000038BC'
номер строки=345, 58624
номер строки=270, ('EN_I_C_k', ['I фазы C, А'])
номер строки=297, b't6188DC21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003903'
номер строки=345, 58624
номер строки=270, ('EN_I_C_b', ['I фазы C, А'])
номер строки=297, b't6188E021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003945'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_A_k', ['I АД фазы А, А'])
номер строки=297, b't6188E421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003987'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_A_b', ['I АД фазы А, А'])
номер строки=297, b't6188E821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003A0F'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_B_k', ['I АД фазы B, А'])
номер строки=297, b't6188EC21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003A52'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_B_b', ['I АД фазы B, А'])
номер строки=297, b't6188F021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003A9A'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_C_k', ['I АД фазы C, А'])
номер строки=297, b't6188F421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003ADF'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_C_b', ['I АД фазы C, А'])
номер строки=297, b't6188F821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003B73'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_A_k', ['I АД фазы А, А'])
номер строки=297, b't6188FC21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003BB4'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_A_b', ['I АД фазы А, А'])
номер строки=297, b't61880022D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003BF7'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_B_k', ['I АД фазы B, А'])
номер строки=297, b't61880422D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003C3D'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_B_b', ['I АД фазы B, А'])
номер строки=297, b't61880822D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003CD4'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_C_k', ['I АД фазы C, А'])
номер строки=297, b't61880C22D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003D19'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_C_b', ['I АД фазы C, А'])
номер строки=297, b't61881022D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003D67'
номер строки=345, 58624
номер строки=193, b't0338462F000000000000\r'
номер строки=198, b'DE0000000000E1003DA2\rt01F8E10000000000E2003DA3\rt0208E200000000E300003DA5\rt0218E30000000000E4003DA6\rt64A8E400000000E500003DA7\rT000000018892E00330000FA003DA9\rt002800000000000000023DB0\rt003800000000000012003DB1\rt0048000000000000CC003DB2\rt0058000000000000CD003DB4\rt0061B83DB4\rt0071B23DB5\rt0088EB2E0000245600003DB7\rt0338002F00000000D4BF3DB9\rt0338142F00000020D4BF3DBA\rt0338462F00002040D4423DBC\rt00C826000000011100003DBD\rt00E8D1070000202034433DBF\rt00F8D107000020205C433DC0\rt0118D20000000000D8003DC2\rt0128D30000000000DB003DC9\rt0138D400000000D500003DCA\rt0148D50000000000D6003DCB\rt0158D6000000000000D73DCD\rt0168D700000000D800003DCE\rt0178D80000000000D9003DCF\rt0188D900000000DA00003DD1\rt01A8DA0000000000DB003DD9\rt01A8DB00000000DC00003DDB\rt01B8DC0000000000DD003DDC\rt01C8DD00000000DE00003DDD\rt01D8DE0000000000DF003DDF\rt01E8DE0000000000E1003DE0\rt01F8E10000000000E2003DE2\rt0208E200000000E300003DE9\rt0218E30000000000E4003DEA\rt64A8E400000000E500003DEB\rT000000018892E00330000FA003DED\rt002800000000000000023DEE\rt003800000000000012003DEF\rt004800'
номер строки=200, b't0338462F00002040D4423DBC'
номер строки=202, b't0338462F0000'
номер строки=203, 1121206304
номер строки=220, b't61882040D442000000000000\r'
номер строки=229, b't64A8E400000000E500003E2D'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61882440D442000000000000\r'
номер строки=229, b't64A8E400000000E500003E77'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61882840D442000000000000\r'
номер строки=229, b't64A8E400000000E500003EC2'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61882C40D442000000000000\r'
номер строки=229, b't64A8E400000000E500003F0B'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61883040D442000000000000\r'
номер строки=229, b't64A8E400000000E500003F9A'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61883440D442000000000000\r'
номер строки=229, b't64A8E400000000E500003FE1'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61883840D442000000000000\r'
номер строки=229, b't64A8E400000000E500004023'
номер строки=231, 58624
номер строки=232, 228
номер строки=270, ('N_U_AB_FILTER', [])
номер строки=297, b't61883C40D442000000000000\r'
номер строки=307, b't64A8E400000000E50000406A'
номер строки=345, 58624
номер строки=297, b't61884040D442000000000000\r'
номер строки=307, b't64A8E400000000E5000040F6'
номер строки=345, 58624
номер строки=270, ('N_U_BC_FILTER', [])
номер строки=297, b't61884440D442000000000000\r'
номер строки=307, b't64A8E400000000E50000413D'
номер строки=345, 58624
номер строки=297, b't61884840D442000000000000\r'
номер строки=307, b't64A8E400000000E500004178'
номер строки=345, 58624
номер строки=270, ('N_U_AC_FILTER', [])
номер строки=297, b't61884C40D442000000000000\r'
номер строки=307, b't64A8E400000000E500004206'
номер строки=345, 58624
номер строки=297, b't61885040D442000000000000\r'
номер строки=307, b't64A8E400000000E500004255'
номер строки=345, 58624
номер строки=270, ('N_F_U_A_FILTER', [])
номер строки=297, b't61885440D442000000000000\r'
номер строки=307, b't64A8E400000000E5000042A4'
номер строки=345, 58624
номер строки=297, b't61885840D442000000000000\r'
номер строки=307, b't64A8E400000000E5000042EC'
номер строки=345, 58624
номер строки=270, ('N_F_U_B_FILTER', [])
номер строки=297, b't61885C40D442000000000000\r'
